

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Tue Jun 17 00:15:31 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	16F690
  6169  0550  2D43               	goto	i1l2058
  6170  0551                     i1l2060:	
  6171  0551  0871               	movf	i1___lwmod@divisor+1,w
  6172  0552  0273               	subwf	i1___lwmod@dividend+1,w
  6173  0553  1D03               	skipz
  6174  0554  2D57               	goto	u154_25
  6175  0555  0870               	movf	i1___lwmod@divisor,w
  6176  0556  0272               	subwf	i1___lwmod@dividend,w
  6177  0557                     u154_25:	
  6178  0557  1C03               	skipc
  6179  0558  2D5F               	goto	i1l2064
  6180  0559  0870               	movf	i1___lwmod@divisor,w
  6181  055A  02F2               	subwf	i1___lwmod@dividend,f
  6182  055B  0871               	movf	i1___lwmod@divisor+1,w
  6183  055C  1C03               	skipc
  6184  055D  03F3               	decf	i1___lwmod@dividend+1,f
  6185  055E  02F3               	subwf	i1___lwmod@dividend+1,f
  6186  055F                     i1l2064:	
  6187  055F  3001               	movlw	1
  6188  0560                     u155_25:	
  6189  0560  1003               	clrc
  6190  0561  0CF1               	rrf	i1___lwmod@divisor+1,f
  6191  0562  0CF0               	rrf	i1___lwmod@divisor,f
  6192  0563  3EFF               	addlw	-1
  6193  0564  1D03               	skipz
  6194  0565  2D60               	goto	u155_25
  6195  0566  3001               	movlw	1
  6196  0567  02F5               	subwf	i1___lwmod@counter,f
  6197  0568  1D03               	btfss	3,2
  6198  0569  2D51               	goto	i1l2060
  6199  056A                     i1l2068:	
  6200  056A  0873               	movf	i1___lwmod@dividend+1,w
  6201  056B  01F1               	clrf	?i1___lwmod+1
  6202  056C  07F1               	addwf	?i1___lwmod+1,f
  6203  056D  0872               	movf	i1___lwmod@dividend,w
  6204  056E  01F0               	clrf	?i1___lwmod
  6205  056F  07F0               	addwf	?i1___lwmod,f
  6206  0570  0008               	return
  6207  0571                     __end_ofi1___lwmod:	
  6208                           
  6209                           	psect	text46
  6210  04C9                     __ptext46:	
  6211 ;; *************** function i1___lwdiv *****************
  6212 ;; Defined at:
  6213 ;;		line 6 in file "C:\CAE_tools\Microchip\xc8\v1.31\sources\common\lwdiv.c"
  6214 ;; Parameters:    Size  Location     Type
  6215 ;;  divisor         2    0[COMMON] unsigned int 
  6216 ;;  dividend        2    2[COMMON] unsigned int 
  6217 ;; Auto vars:     Size  Location     Type
  6218 ;;  __lwdiv         2    5[COMMON] unsigned int 
  6219 ;;  __lwdiv         1    7[COMMON] unsigned char 
  6220 ;; Return value:  Size  Location     Type
  6221 ;;                  2    0[COMMON] unsigned int 
  6222 ;; Registers used:
  6223 ;;		wreg, status,2, status,0
  6224 ;; Tracked objects:
  6225 ;;		On entry : 0/0
  6226 ;;		On exit  : 0/0
  6227 ;;		Unchanged: 0/0
  6228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6229 ;;      Params:         4       0       0       0
  6230 ;;      Locals:         3       0       0       0
  6231 ;;      Temps:          1       0       0       0
  6232 ;;      Totals:         8       0       0       0
  6233 ;;Total ram usage:        8 bytes
  6234 ;; Hardware stack levels used:    1
  6235 ;; This function calls:
  6236 ;;		Nothing
  6237 ;; This function is called by:
  6238 ;;		i1_utoa
  6239 ;; This function uses a non-reentrant model
  6240 ;;
  6241                           
  6242                           
  6243                           ;psect for function i1___lwdiv
  6244  04C9                     i1___lwdiv:	
  6245                           
  6246                           ;incstack = 0
  6247 ;; hardware stack exceeded
  6248                           ; Regs used in i1___lwdiv: [wreg+status,2+status,0]
  6249  04C9  01F5               	clrf	i1___lwdiv@quotient
  6250  04CA  01F6               	clrf	i1___lwdiv@quotient+1
  6251  04CB  0871               	movf	i1___lwdiv@divisor+1,w
  6252  04CC  0470               	iorwf	i1___lwdiv@divisor,w
  6253  04CD  1903               	skipnz
  6254  04CE  2D00               	goto	i1l2046
  6255  04CF  01F7               	clrf	i1___lwdiv@counter
  6256  04D0  0AF7               	incf	i1___lwdiv@counter,f
  6257  04D1                     i1l2034:	
  6258  04D1  1BF1               	btfsc	i1___lwdiv@divisor+1,7
  6259  04D2  2CDF               	goto	i1l2036
  6260  04D3  3001               	movlw	1
  6261  04D4                     u145_25:	
  6262  04D4  1003               	clrc
  6263  04D5  0DF0               	rlf	i1___lwdiv@divisor,f
  6264  04D6  0DF1               	rlf	i1___lwdiv@divisor+1,f
  6265  04D7  3EFF               	addlw	-1
  6266  04D8  1D03               	skipz
  6267  04D9  2CD4               	goto	u145_25
  6268  04DA  3001               	movlw	1
  6269  04DB  00F4               	movwf	??i1___lwdiv
  6270  04DC  0874               	movf	??i1___lwdiv,w
  6271  04DD  07F7               	addwf	i1___lwdiv@counter,f
  6272  04DE  2CD1               	goto	i1l2034
  6273  04DF                     i1l2036:	
  6274  04DF  3001               	movlw	1
  6275  04E0                     u147_25:	
  6276  04E0  1003               	clrc
  6277  04E1  0DF5               	rlf	i1___lwdiv@quotient,f
  6278  04E2  0DF6               	rlf	i1___lwdiv@quotient+1,f
  6279  04E3  3EFF               	addlw	-1
  6280  04E4  1D03               	skipz
  6281  04E5  2CE0               	goto	u147_25
  6282  04E6  0871               	movf	i1___lwdiv@divisor+1,w
  6283  04E7  0273               	subwf	i1___lwdiv@dividend+1,w
  6284  04E8  1D03               	skipz
  6285  04E9  2CEC               	goto	u148_25
  6286  04EA  0870               	movf	i1___lwdiv@divisor,w
  6287  04EB  0272               	subwf	i1___lwdiv@dividend,w
  6288  04EC                     u148_25:	
  6289  04EC  1C03               	skipc
  6290  04ED  2CF5               	goto	i1l2042
  6291  04EE  0870               	movf	i1___lwdiv@divisor,w
  6292  04EF  02F2               	subwf	i1___lwdiv@dividend,f
  6293  04F0  0871               	movf	i1___lwdiv@divisor+1,w
  6294  04F1  1C03               	skipc
  6295  04F2  03F3               	decf	i1___lwdiv@dividend+1,f
  6296  04F3  02F3               	subwf	i1___lwdiv@dividend+1,f
  6297  04F4  1475               	bsf	i1___lwdiv@quotient,0
  6298  04F5                     i1l2042:	
  6299  04F5  3001               	movlw	1
  6300  04F6                     u149_25:	
  6301  04F6  1003               	clrc
  6302  04F7  0CF1               	rrf	i1___lwdiv@divisor+1,f
  6303  04F8  0CF0               	rrf	i1___lwdiv@divisor,f
  6304  04F9  3EFF               	addlw	-1
  6305  04FA  1D03               	skipz
  6306  04FB  2CF6               	goto	u149_25
  6307  04FC  3001               	movlw	1
  6308  04FD  02F7               	subwf	i1___lwdiv@counter,f
  6309  04FE  1D03               	btfss	3,2
  6310  04FF  2CDF               	goto	i1l2036
  6311  0500                     i1l2046:	
  6312  0500  0876               	movf	i1___lwdiv@quotient+1,w
  6313  0501  01F1               	clrf	?i1___lwdiv+1
  6314  0502  07F1               	addwf	?i1___lwdiv+1,f
  6315  0503  0875               	movf	i1___lwdiv@quotient,w
  6316  0504  01F0               	clrf	?i1___lwdiv
  6317  0505  07F0               	addwf	?i1___lwdiv,f
  6318  0506  0008               	return
  6319  0507                     __end_ofi1___lwdiv:	
  6320                           
  6321                           	psect	text47
  6322  03F6                     __ptext47:	
  6323 ;; *************** function i1___awmod *****************
  6324 ;; Defined at:
  6325 ;;		line 6 in file "C:\CAE_tools\Microchip\xc8\v1.31\sources\common\awmod.c"
  6326 ;; Parameters:    Size  Location     Type
  6327 ;;  divisor         2    0[COMMON] int 
  6328 ;;  dividend        2    2[COMMON] int 
  6329 ;; Auto vars:     Size  Location     Type
  6330 ;;  __awmod         1    6[COMMON] unsigned char 
  6331 ;;  __awmod         1    5[COMMON] unsigned char 
  6332 ;; Return value:  Size  Location     Type
  6333 ;;                  2    0[COMMON] int 
  6334 ;; Registers used:
  6335 ;;		wreg, status,2, status,0
  6336 ;; Tracked objects:
  6337 ;;		On entry : 0/0
  6338 ;;		On exit  : 0/0
  6339 ;;		Unchanged: 0/0
  6340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6341 ;;      Params:         4       0       0       0
  6342 ;;      Locals:         2       0       0       0
  6343 ;;      Temps:          1       0       0       0
  6344 ;;      Totals:         7       0       0       0
  6345 ;;Total ram usage:        7 bytes
  6346 ;; Hardware stack levels used:    1
  6347 ;; This function calls:
  6348 ;;		Nothing
  6349 ;; This function is called by:
  6350 ;;		_time_shapping
  6351 ;; This function uses a non-reentrant model
  6352 ;;
  6353                           
  6354                           
  6355                           ;psect for function i1___awmod
  6356  03F6                     i1___awmod:	
  6357                           
  6358                           ;incstack = 0
  6359 ;; hardware stack exceeded
  6360                           ; Regs used in i1___awmod: [wreg+status,2+status,0]
  6361  03F6  01F6               	clrf	i1___awmod@sign
  6362  03F7  1FF3               	btfss	i1___awmod@dividend+1,7
  6363  03F8  2C00               	goto	i1l2208
  6364  03F9  09F2               	comf	i1___awmod@dividend,f
  6365  03FA  09F3               	comf	i1___awmod@dividend+1,f
  6366  03FB  0AF2               	incf	i1___awmod@dividend,f
  6367  03FC  1903               	skipnz
  6368  03FD  0AF3               	incf	i1___awmod@dividend+1,f
  6369  03FE  01F6               	clrf	i1___awmod@sign
  6370  03FF  0AF6               	incf	i1___awmod@sign,f
  6371  0400                     i1l2208:	
  6372  0400  1FF1               	btfss	i1___awmod@divisor+1,7
  6373  0401  2C07               	goto	i1l2212
  6374  0402  09F0               	comf	i1___awmod@divisor,f
  6375  0403  09F1               	comf	i1___awmod@divisor+1,f
  6376  0404  0AF0               	incf	i1___awmod@divisor,f
  6377  0405  1903               	skipnz
  6378  0406  0AF1               	incf	i1___awmod@divisor+1,f
  6379  0407                     i1l2212:	
  6380  0407  0871               	movf	i1___awmod@divisor+1,w
  6381  0408  0470               	iorwf	i1___awmod@divisor,w
  6382  0409  1903               	skipnz
  6383  040A  2C34               	goto	i1l2230
  6384  040B  01F5               	clrf	i1___awmod@counter
  6385  040C  0AF5               	incf	i1___awmod@counter,f
  6386  040D                     i1l2220:	
  6387  040D  1BF1               	btfsc	i1___awmod@divisor+1,7
  6388  040E  2C1B               	goto	i1l2222
  6389  040F  3001               	movlw	1
  6390  0410                     u182_25:	
  6391  0410  1003               	clrc
  6392  0411  0DF0               	rlf	i1___awmod@divisor,f
  6393  0412  0DF1               	rlf	i1___awmod@divisor+1,f
  6394  0413  3EFF               	addlw	-1
  6395  0414  1D03               	skipz
  6396  0415  2C10               	goto	u182_25
  6397  0416  3001               	movlw	1
  6398  0417  00F4               	movwf	??i1___awmod
  6399  0418  0874               	movf	??i1___awmod,w
  6400  0419  07F5               	addwf	i1___awmod@counter,f
  6401  041A  2C0D               	goto	i1l2220
  6402  041B                     i1l2222:	
  6403  041B  0871               	movf	i1___awmod@divisor+1,w
  6404  041C  0273               	subwf	i1___awmod@dividend+1,w
  6405  041D  1D03               	skipz
  6406  041E  2C21               	goto	u184_25
  6407  041F  0870               	movf	i1___awmod@divisor,w
  6408  0420  0272               	subwf	i1___awmod@dividend,w
  6409  0421                     u184_25:	
  6410  0421  1C03               	skipc
  6411  0422  2C29               	goto	i1l2226
  6412  0423  0870               	movf	i1___awmod@divisor,w
  6413  0424  02F2               	subwf	i1___awmod@dividend,f
  6414  0425  0871               	movf	i1___awmod@divisor+1,w
  6415  0426  1C03               	skipc
  6416  0427  03F3               	decf	i1___awmod@dividend+1,f
  6417  0428  02F3               	subwf	i1___awmod@dividend+1,f
  6418  0429                     i1l2226:	
  6419  0429  3001               	movlw	1
  6420  042A                     u185_25:	
  6421  042A  1003               	clrc
  6422  042B  0CF1               	rrf	i1___awmod@divisor+1,f
  6423  042C  0CF0               	rrf	i1___awmod@divisor,f
  6424  042D  3EFF               	addlw	-1
  6425  042E  1D03               	skipz
  6426  042F  2C2A               	goto	u185_25
  6427  0430  3001               	movlw	1
  6428  0431  02F5               	subwf	i1___awmod@counter,f
  6429  0432  1D03               	btfss	3,2
  6430  0433  2C1B               	goto	i1l2222
  6431  0434                     i1l2230:	
  6432  0434  0876               	movf	i1___awmod@sign,w
  6433  0435  1903               	btfsc	3,2
  6434  0436  2C3C               	goto	i1l2234
  6435  0437  09F2               	comf	i1___awmod@dividend,f
  6436  0438  09F3               	comf	i1___awmod@dividend+1,f
  6437  0439  0AF2               	incf	i1___awmod@dividend,f
  6438  043A  1903               	skipnz
  6439  043B  0AF3               	incf	i1___awmod@dividend+1,f
  6440  043C                     i1l2234:	
  6441  043C  0873               	movf	i1___awmod@dividend+1,w
  6442  043D  01F1               	clrf	?i1___awmod+1
  6443  043E  07F1               	addwf	?i1___awmod+1,f
  6444  043F  0872               	movf	i1___awmod@dividend,w
  6445  0440  01F0               	clrf	?i1___awmod
  6446  0441  07F0               	addwf	?i1___awmod,f
  6447  0442  0008               	return
  6448  0443                     __end_ofi1___awmod:	
  6449                           
  6450                           	psect	text48
  6451  02F8                     __ptext48:	
  6452 ;; *************** function ___awdiv *****************
  6453 ;; Defined at:
  6454 ;;		line 6 in file "C:\CAE_tools\Microchip\xc8\v1.31\sources\common\awdiv.c"
  6455 ;; Parameters:    Size  Location     Type
  6456 ;;  divisor         2    7[COMMON] int 
  6457 ;;  dividend        2    9[COMMON] int 
  6458 ;; Auto vars:     Size  Location     Type
  6459 ;;  quotient        2    2[BANK0 ] int 
  6460 ;;  sign            1    1[BANK0 ] unsigned char 
  6461 ;;  counter         1    0[BANK0 ] unsigned char 
  6462 ;; Return value:  Size  Location     Type
  6463 ;;                  2    7[COMMON] int 
  6464 ;; Registers used:
  6465 ;;		wreg, status,2, status,0
  6466 ;; Tracked objects:
  6467 ;;		On entry : 0/0
  6468 ;;		On exit  : 0/0
  6469 ;;		Unchanged: 0/0
  6470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6471 ;;      Params:         4       0       0       0
  6472 ;;      Locals:         0       4       0       0
  6473 ;;      Temps:          1       0       0       0
  6474 ;;      Totals:         5       4       0       0
  6475 ;;Total ram usage:        9 bytes
  6476 ;; Hardware stack levels used:    1
  6477 ;; This function calls:
  6478 ;;		Nothing
  6479 ;; This function is called by:
  6480 ;;		_time_shapping
  6481 ;; This function uses a non-reentrant model
  6482 ;;
  6483                           
  6484                           
  6485                           ;psect for function ___awdiv
  6486  02F8                     ___awdiv:	
  6487                           
  6488                           ;incstack = 0
  6489 ;; hardware stack exceeded
  6490                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  6491  02F8  1283               	bcf	3,5	;RP0=0, select bank0
  6492  02F9  1303               	bcf	3,6	;RP1=0, select bank0
  6493  02FA  01A1               	clrf	___awdiv@sign
  6494  02FB  1FF8               	btfss	___awdiv@divisor+1,7
  6495  02FC  2B04               	goto	i1l2146
  6496  02FD  09F7               	comf	___awdiv@divisor,f
  6497  02FE  09F8               	comf	___awdiv@divisor+1,f
  6498  02FF  0AF7               	incf	___awdiv@divisor,f
  6499  0300  1903               	skipnz
  6500  0301  0AF8               	incf	___awdiv@divisor+1,f
  6501  0302  01A1               	clrf	___awdiv@sign
  6502  0303  0AA1               	incf	___awdiv@sign,f
  6503  0304                     i1l2146:	
  6504  0304  1FFA               	btfss	___awdiv@dividend+1,7
  6505  0305  2B0F               	goto	i1l2152
  6506  0306  09F9               	comf	___awdiv@dividend,f
  6507  0307  09FA               	comf	___awdiv@dividend+1,f
  6508  0308  0AF9               	incf	___awdiv@dividend,f
  6509  0309  1903               	skipnz
  6510  030A  0AFA               	incf	___awdiv@dividend+1,f
  6511  030B  3001               	movlw	1
  6512  030C  00FB               	movwf	??___awdiv
  6513  030D  087B               	movf	??___awdiv,w
  6514  030E  06A1               	xorwf	___awdiv@sign,f
  6515  030F                     i1l2152:	
  6516  030F  01A2               	clrf	___awdiv@quotient
  6517  0310  01A3               	clrf	___awdiv@quotient+1
  6518  0311  0878               	movf	___awdiv@divisor+1,w
  6519  0312  0477               	iorwf	___awdiv@divisor,w
  6520  0313  1903               	skipnz
  6521  0314  2B46               	goto	i1l2174
  6522  0315  01A0               	clrf	___awdiv@counter
  6523  0316  0AA0               	incf	___awdiv@counter,f
  6524  0317                     i1l2162:	
  6525  0317  1BF8               	btfsc	___awdiv@divisor+1,7
  6526  0318  2B25               	goto	i1l2164
  6527  0319  3001               	movlw	1
  6528  031A                     u169_25:	
  6529  031A  1003               	clrc
  6530  031B  0DF7               	rlf	___awdiv@divisor,f
  6531  031C  0DF8               	rlf	___awdiv@divisor+1,f
  6532  031D  3EFF               	addlw	-1
  6533  031E  1D03               	skipz
  6534  031F  2B1A               	goto	u169_25
  6535  0320  3001               	movlw	1
  6536  0321  00FB               	movwf	??___awdiv
  6537  0322  087B               	movf	??___awdiv,w
  6538  0323  07A0               	addwf	___awdiv@counter,f
  6539  0324  2B17               	goto	i1l2162
  6540  0325                     i1l2164:	
  6541  0325  3001               	movlw	1
  6542  0326                     u171_25:	
  6543  0326  1003               	clrc
  6544  0327  0DA2               	rlf	___awdiv@quotient,f
  6545  0328  0DA3               	rlf	___awdiv@quotient+1,f
  6546  0329  3EFF               	addlw	-1
  6547  032A  1D03               	skipz
  6548  032B  2B26               	goto	u171_25
  6549  032C  0878               	movf	___awdiv@divisor+1,w
  6550  032D  027A               	subwf	___awdiv@dividend+1,w
  6551  032E  1D03               	skipz
  6552  032F  2B32               	goto	u172_25
  6553  0330  0877               	movf	___awdiv@divisor,w
  6554  0331  0279               	subwf	___awdiv@dividend,w
  6555  0332                     u172_25:	
  6556  0332  1C03               	skipc
  6557  0333  2B3B               	goto	i1l2170
  6558  0334  0877               	movf	___awdiv@divisor,w
  6559  0335  02F9               	subwf	___awdiv@dividend,f
  6560  0336  0878               	movf	___awdiv@divisor+1,w
  6561  0337  1C03               	skipc
  6562  0338  03FA               	decf	___awdiv@dividend+1,f
  6563  0339  02FA               	subwf	___awdiv@dividend+1,f
  6564  033A  1422               	bsf	___awdiv@quotient,0
  6565  033B                     i1l2170:	
  6566  033B  3001               	movlw	1
  6567  033C                     u173_25:	
  6568  033C  1003               	clrc
  6569  033D  0CF8               	rrf	___awdiv@divisor+1,f
  6570  033E  0CF7               	rrf	___awdiv@divisor,f
  6571  033F  3EFF               	addlw	-1
  6572  0340  1D03               	skipz
  6573  0341  2B3C               	goto	u173_25
  6574  0342  3001               	movlw	1
  6575  0343  02A0               	subwf	___awdiv@counter,f
  6576  0344  1D03               	btfss	3,2
  6577  0345  2B25               	goto	i1l2164
  6578  0346                     i1l2174:	
  6579  0346  0821               	movf	___awdiv@sign,w
  6580  0347  1903               	btfsc	3,2
  6581  0348  2B4E               	goto	i1l2178
  6582  0349  09A2               	comf	___awdiv@quotient,f
  6583  034A  09A3               	comf	___awdiv@quotient+1,f
  6584  034B  0AA2               	incf	___awdiv@quotient,f
  6585  034C  1903               	skipnz
  6586  034D  0AA3               	incf	___awdiv@quotient+1,f
  6587  034E                     i1l2178:	
  6588  034E  0823               	movf	___awdiv@quotient+1,w
  6589  034F  01F8               	clrf	?___awdiv+1
  6590  0350  07F8               	addwf	?___awdiv+1,f
  6591  0351  0822               	movf	___awdiv@quotient,w
  6592  0352  01F7               	clrf	?___awdiv
  6593  0353  07F7               	addwf	?___awdiv,f
  6594  0354  0008               	return
  6595  0355                     __end_of___awdiv:	
  6596  007E                     btemp	set	126	;btemp
  6597  007E                     wtemp	set	126
  6598  007E                     wtemp0	set	126
  6599  0080                     wtemp1	set	128
  6600  0082                     wtemp2	set	130
  6601  0084                     wtemp3	set	132
  6602  0086                     wtemp4	set	134
  6603  0088                     wtemp5	set	136
  6604  007F                     wtemp6	set	127
  6605  007E                     ttemp	set	126
  6606  007E                     ttemp0	set	126
  6607  0081                     ttemp1	set	129
  6608  0084                     ttemp2	set	132
  6609  0087                     ttemp3	set	135
  6610  007F                     ttemp4	set	127
  6611  007E                     ltemp	set	126
  6612  007E                     ltemp0	set	126
  6613  0082                     ltemp1	set	130
  6614  0086                     ltemp2	set	134
  6615  0080                     ltemp3	set	128


Data Sizes:
    Strings     21
    Constant    0
    Data        2
    BSS         49
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     44      52
    BANK1            80     54      57
    BANK2            80      0      40

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 16
		 -> display_player_nbr@string(BANK1[16]), game_phase@time_str(BANK0[9]), isr@string(BANK0[8]), 

    strlen@cp	PTR const unsigned char  size(1) Largest target is 16
		 -> display_player_nbr@string(BANK1[16]), game_phase@time_str(BANK0[9]), isr@string(BANK0[8]), 

    strcpy@from	PTR const unsigned char  size(1) Largest target is 13
		 -> STR_2(CODE[8]), STR_1(CODE[13]), 

    strcpy@to	PTR unsigned char  size(1) Largest target is 16
		 -> display_player_nbr@string(BANK1[16]), 

    strcpy@cp	PTR unsigned char  size(1) Largest target is 16
		 -> display_player_nbr@string(BANK1[16]), 

    strcat@from	PTR const unsigned char  size(1) Largest target is 2
		 -> display_player_nbr@string_player_number(BANK1[2]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 16
		 -> display_player_nbr@string(BANK1[16]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 16
		 -> display_player_nbr@string(BANK1[16]), 

    utoa@buf	PTR unsigned char  size(1) Largest target is 8
		 -> display_player_nbr@string_player_number(BANK1[2]), time_shapping@hours_buf(BANK0[2]), time_shapping@minutes_buf(BANK0[2]), time_shapping@secondes_buf(BANK0[2]), 
		 -> isr@string(BANK0[8]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 0

    sp__strcat	PTR unsigned char  size(1) Largest target is 16
		 -> display_player_nbr@string(BANK1[16]), 

    gcurrent_player.next_player	PTR struct player_t size(1) Largest target is 50
		 -> player_array(BANK2[40]), 

    gcurrent_player	PTR struct player_t size(1) Largest target is 50
		 -> NULL(NULL[0]), player_array(BANK2[40]), 

    S198player_t$next_player	PTR struct player_t size(1) Largest target is 50
		 -> player_array(BANK2[40]), 

    player_array.next_player	PTR struct player_t size(1) Largest target is 50
		 -> player_array(BANK2[40]), 

    Lcd4_Write_String@a	PTR unsigned char  size(1) Largest target is 16
		 -> display_player_nbr@string(BANK1[16]), game_phase@time_str(BANK0[9]), isr@string(BANK0[8]), 

    uart_printf@string	PTR unsigned char  size(1) Largest target is 16
		 -> display_player_nbr@string(BANK1[16]), game_phase@time_str(BANK0[9]), isr@string(BANK0[8]), 

    LOG@string	PTR unsigned char  size(1) Largest target is 16
		 -> display_player_nbr@string(BANK1[16]), game_phase@time_str(BANK0[9]), isr@string(BANK0[8]), 

    time_shapping@buffer	PTR unsigned char  size(1) Largest target is 9
		 -> game_phase@time_str(BANK0[9]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 16
		 -> display_player_nbr@string(BANK1[16]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 8
		 -> display_player_nbr@string_player_number(BANK1[2]), time_shapping@hours_buf(BANK0[2]), time_shapping@minutes_buf(BANK0[2]), time_shapping@secondes_buf(BANK0[2]), 
		 -> isr@string(BANK0[8]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _game_phase->_time_shapping
    i1_Lcd4_Write_String->i1_LOG
    i1_Lcd4_Write_Char->i1_Lcd4_Port
    i1_LOG->i1_uart_printf
    i1_uart_printf->i1_strlen
    i1_Lcd4_Set_Cursor->i1_Lcd4_Cmd
    i1_Lcd4_Cmd->i1_Lcd4_Port
    _time_shapping->i1_utoa
    i1_utoa->i1___lwdiv
    ___awdiv->i1___awmod

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_game_phase
    _switch_player->i1_display_player_nbr
    i1_display_player_nbr->i1_Lcd4_Write_String
    i1_display_player_nbr->i1_utoa
    _game_phase->_time_shapping
    _time_shapping->___awdiv
    _time_shapping->i1_utoa

Critical Paths under _main in BANK1

    _main->_initiate_game
    _system_init->_Lcd4_Init
    _Lcd4_Init->_Lcd4_Cmd
    _Lcd4_Clear->_Lcd4_Cmd
    _initiate_game->_display_player_nbr
    _display_player_nbr->_Lcd4_Write_String
    _utoa->___lwdiv
    _Lcd4_Write_String->_LOG
    _Lcd4_Write_Char->_Lcd4_Port
    _LOG->_uart_printf
    _uart_printf->_strlen
    _Lcd4_Set_Cursor->_Lcd4_Cmd
    _Lcd4_Cmd->_Lcd4_Port

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    4807
                                             50 BANK1      4     4      0
                      _initiate_game
                             _strcpy
                        _system_init
                        _uart_printf
 ---------------------------------------------------------------------------------
 (1) _system_init                                          3     3      0     220
                                              6 BANK1      3     3      0
                _ConfigureOscillator
                          _Lcd4_Init
                           _initUart
                     _init_interrupt
                       _init_timer_0
                       _init_timer_2
 ---------------------------------------------------------------------------------
 (2) _init_timer_2                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_timer_0                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_interrupt                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _initUart                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Lcd4_Init                                            2     2      0     220
                                              4 BANK1      2     2      0
                         _Lcd4_Clear
                           _Lcd4_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd4_Clear                                           0     0      0     110
                           _Lcd4_Cmd
 ---------------------------------------------------------------------------------
 (2) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initiate_game                                       11     8      3    4024
                                             39 BANK1     11     8      3
                            ___awmod
                 _display_player_nbr
 ---------------------------------------------------------------------------------
 (2) _display_player_nbr                                  21    21      0    3186
                                             18 BANK1     21    21      0
                    _Lcd4_Set_Cursor
                  _Lcd4_Write_String
                             _strcat
                             _strcpy
                               _utoa
 ---------------------------------------------------------------------------------
 (3) _utoa                                                 9     5      4    1505
                                              8 BANK1      9     5      4
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     265
                                              0 BANK1      6     2      4
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     374
                                              0 BANK1      8     4      4
 ---------------------------------------------------------------------------------
 (1) _strcpy                                               4     3      1     235
                                              0 BANK1      4     3      1
 ---------------------------------------------------------------------------------
 (3) _strcat                                               4     3      1     178
                                              0 BANK1      4     3      1
 ---------------------------------------------------------------------------------
 (3) _Lcd4_Write_String                                    4     4      0     779
                                             14 BANK1      4     4      0
                                _LOG
                    _Lcd4_Write_Char
 ---------------------------------------------------------------------------------
 (4) _Lcd4_Write_Char                                      5     5      0     178
                                              1 BANK1      5     5      0
                          _Lcd4_Port
 ---------------------------------------------------------------------------------
 (4) _LOG                                                  2     1      1     408
                                             12 BANK1      2     1      1
                        _uart_printf
 ---------------------------------------------------------------------------------
 (1) _uart_printf                                          4     4      0     284
                                              8 BANK1      4     4      0
                             _strlen
                          _uart_putc
 ---------------------------------------------------------------------------------
 (2) _uart_putc                                            1     1      0      22
                                              0 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (2) _strlen                                               8     6      2     117
                                              0 BANK1      8     6      2
 ---------------------------------------------------------------------------------
 (3) _Lcd4_Set_Cursor                                      8     7      1     329
                                              4 BANK1      8     7      1
                           _Lcd4_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd4_Cmd                                             3     3      0     110
                                              1 BANK1      3     3      0
                          _Lcd4_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd4_Port                                            1     1      0      88
                                              0 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     510
                                              0 BANK1      7     3      4
